type,cost_min,cost_max,cost_median,cost_Q1,cost_Q3,cost_avg,cost_total,time_inUse_min,time_inUse_max,time_inUse_median,time_inUse_Q1,time_inUse_Q3,time_inUse_avg,time_inUse_total,time_available_min,time_available_max,time_available_median,time_available_Q1,time_available_Q3,time_available_avg,time_available_total,time_workload_min,time_workload_max,time_workload_median,time_workload_Q1,time_workload_Q3,time_workload_avg,time_workload_total,instances_instance_0_id,instances_instance_0_cost,instances_instance_0_time_inUse,instances_instance_0_time_available,instances_instance_0_time_workload,instances_instance_1_id,instances_instance_1_cost,instances_instance_1_time_inUse,instances_instance_1_time_available,instances_instance_1_time_workload,instances_instance_2_id,instances_instance_2_cost,instances_instance_2_time_inUse,instances_instance_2_time_available,instances_instance_2_time_workload,instances_instance_3_id,instances_instance_3_cost,instances_instance_3_time_inUse,instances_instance_3_time_available,instances_instance_3_time_workload,instances_instance_4_id,instances_instance_4_cost,instances_instance_4_time_inUse,instances_instance_4_time_available,instances_instance_4_time_workload,instances_instance_5_id,instances_instance_5_cost,instances_instance_5_time_inUse,instances_instance_5_time_available,instances_instance_5_time_workload,instances_instance_6_id,instances_instance_6_cost,instances_instance_6_time_inUse,instances_instance_6_time_available,instances_instance_6_time_workload,instances_instance_7_id,instances_instance_7_cost,instances_instance_7_time_inUse,instances_instance_7_time_available,instances_instance_7_time_workload,instances_instance_8_id,instances_instance_8_cost,instances_instance_8_time_inUse,instances_instance_8_time_available,instances_instance_8_time_workload
Role_12,1.2068336E7,7.2410016E7,3.3187924E7,2.7153756E7,5.1290428E7,3.9222092E7,1.9611046E8,4202023.0,4249099.0,4215612.0,4215199.0,4229128.0,4222212.2,2.1111061E7,3017084.0,3017084.0,3017084.0,3017084.0,3017084.0,3017084.0,1.508542E7,1.392743125481425,1.4083462707700547,1.3972471432681357,1.3971102561281026,1.4017269655070923,1.399434752230962,6.99717376115481,Carmen Finacse,5.1290428E7,4229128,3017084,1.4017269655070923,Esmeralda Clay,3.3187924E7,4215612,3017084,1.3972471432681357,Karen Clarens,2.7153756E7,4249099,3017084,1.4083462707700547,Kiu Kan,1.2068336E7,4202023,3017084,1.392743125481425,Sean Manney,7.2410016E7,4215199,3017084,1.3971102561281026,,,,,,,,,,,,,,,,,,,,
Role_13,6034168.0,8.7495436E7,4.8273344E7,3.017084E7,7.8444184E7,5.1290428E7,4.61613852E8,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,13500.0,3017084.0,3017084.0,3017084.0,3017084.0,3017084.0,3017084.0,2.7153756E7,4.971687894669158E-4,4.971687894669158E-4,4.971687894669158E-4,4.971687894669158E-4,4.971687894669158E-4,4.971687894669156E-4,0.004474519105202241,Clement Duchot,6034168.0,1500,3017084,4.971687894669158E-4,Anna Kaufmann,8.7495436E7,1500,3017084,4.971687894669158E-4,Miu Hanwan,2.1119588E7,1500,3017084,4.971687894669158E-4,Fjodor Kowalski,7.2410016E7,1500,3017084,4.971687894669158E-4,Tesca Lobes,8.4478352E7,1500,3017084,4.971687894669158E-4,Anne Olwada,7.8444184E7,1500,3017084,4.971687894669158E-4,Immanuel Karagianni,4.8273344E7,1500,3017084,4.971687894669158E-4,Elvira Lores,3.3187924E7,1500,3017084,4.971687894669158E-4,Penn Osterwalder,3.017084E7,1500,3017084,4.971687894669158E-4
Role_10,4.2239176E7,8.7495436E7,7.2410016E7,4.2239176E7,8.7495436E7,6.738154266666667E7,2.02144628E8,41128.0,43524.0,43167.0,41128.0,43524.0,42606.333333333336,127819.0,3017084.0,3017084.0,3017084.0,3017084.0,3017084.0,3017084.0,9051252.0,0.01363170531546354,0.014425849595172027,0.0143075234232789,0.01363170531546354,0.014425849595172027,0.01412169277797149,0.042365078333914466,Karel de Groot,7.2410016E7,43524,3017084,0.014425849595172027,Magdalena Predutta,4.2239176E7,43167,3017084,0.0143075234232789,Francois de Perrier,8.7495436E7,41128,3017084,0.01363170531546354,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Role_11,1.2068336E7,7.2410016E7,3.3187924E7,2.7153756E7,5.1290428E7,3.9222092E7,1.9611046E8,49578.0,58766.0,51006.0,50233.0,52142.0,52345.0,261725.0,3017084.0,3017084.0,3017084.0,3017084.0,3017084.0,3017084.0,1.508542E7,0.0164324228294605,0.01947774738787518,0.016905727517033002,0.016649519867527718,0.01728225001358928,0.017349533523097135,0.08674766761548568,Carmen Finacse,5.1290428E7,58766,3017084,0.01947774738787518,Esmeralda Clay,3.3187924E7,51006,3017084,0.016905727517033002,Karen Clarens,2.7153756E7,49578,3017084,0.0164324228294605,Kiu Kan,1.2068336E7,52142,3017084,0.01728225001358928,Sean Manney,7.2410016E7,50233,3017084,0.016649519867527718,,,,,,,,,,,,,,,,,,,,
Role_16,3.3187924E7,9.051252E7,3.3187924E7,3.3187924E7,9.051252E7,6.1850222E7,1.23700444E8,30005.0,30399.0,30005.0,30005.0,30399.0,30202.0,60404.0,3017084.0,3017084.0,3017084.0,3017084.0,3017084.0,3017084.0,6034168.0,0.009945033018636537,0.010075622687336515,0.009945033018636537,0.009945033018636537,0.010075622687336515,0.010010327852986526,0.020020655705973053,Pedro Alvares,9.051252E7,30005,3017084,0.009945033018636537,Karalda Nimwada,3.3187924E7,30399,3017084,0.010075622687336515,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Role_17,3.3187924E7,9.051252E7,3.3187924E7,3.3187924E7,9.051252E7,6.1850222E7,1.23700444E8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3017084.0,3017084.0,3017084.0,3017084.0,3017084.0,3017084.0,6034168.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Pedro Alvares,9.051252E7,0,3017084,0.0,Karalda Nimwada,3.3187924E7,0,3017084,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Role_14,4.2239176E7,8.7495436E7,7.2410016E7,4.2239176E7,8.7495436E7,6.738154266666667E7,2.02144628E8,4500.0,4500.0,4500.0,4500.0,4500.0,4500.0,13500.0,3017084.0,3017084.0,3017084.0,3017084.0,3017084.0,3017084.0,9051252.0,0.0014915063684007473,0.0014915063684007473,0.0014915063684007473,0.0014915063684007473,0.0014915063684007473,0.0014915063684007473,0.004474519105202242,Karel de Groot,7.2410016E7,4500,3017084,0.0014915063684007473,Magdalena Predutta,4.2239176E7,4500,3017084,0.0014915063684007473,Francois de Perrier,8.7495436E7,4500,3017084,0.0014915063684007473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Role_15,1.2068336E7,7.2410016E7,3.3187924E7,2.7153756E7,5.1290428E7,3.9222092E7,1.9611046E8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3017084.0,3017084.0,3017084.0,3017084.0,3017084.0,3017084.0,1.508542E7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Carmen Finacse,5.1290428E7,0,3017084,0.0,Esmeralda Clay,3.3187924E7,0,3017084,0.0,Karen Clarens,2.7153756E7,0,3017084,0.0,Kiu Kan,1.2068336E7,0,3017084,0.0,Sean Manney,7.2410016E7,0,3017084,0.0,,,,,,,,,,,,,,,,,,,,
Role_9,4.2239176E7,8.7495436E7,7.2410016E7,4.2239176E7,8.7495436E7,6.738154266666667E7,2.02144628E8,2466305.0,2550191.0,2480360.0,2466305.0,2550191.0,2498952.0,7496856.0,3017084.0,3017084.0,3017084.0,3017084.0,3017084.0,3017084.0,9051252.0,0.8174465808708011,0.8452502482529489,0.822105052428106,0.8174465808708011,0.8452502482529489,0.8282672938506187,2.484801881551856,Karel de Groot,7.2410016E7,2550191,3017084,0.8452502482529489,Magdalena Predutta,4.2239176E7,2466305,3017084,0.8174465808708011,Francois de Perrier,8.7495436E7,2480360,3017084,0.822105052428106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Role_5,4.2239176E7,8.7495436E7,7.2410016E7,4.2239176E7,8.7495436E7,6.738154266666667E7,2.02144628E8,101917.0,106836.0,105345.0,101917.0,106836.0,104699.33333333333,314098.0,3017084.0,3017084.0,3017084.0,3017084.0,3017084.0,3017084.0,9051252.0,0.03377996767739977,0.035410349860991605,0.03491616408426149,0.03377996767739977,0.035410349860991605,0.034702160540884285,0.10410648162265286,Karel de Groot,7.2410016E7,106836,3017084,0.035410349860991605,Magdalena Predutta,4.2239176E7,101917,3017084,0.03377996767739977,Francois de Perrier,8.7495436E7,105345,3017084,0.03491616408426149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Role_6,4.2239176E7,8.7495436E7,7.2410016E7,4.2239176E7,8.7495436E7,6.738154266666667E7,2.02144628E8,873447.0,915640.0,909420.0,873447.0,915640.0,899502.3333333334,2698507.0,3017084.0,3017084.0,3017084.0,3017084.0,3017084.0,3017084.0,9051252.0,0.2895003917690061,0.30348508692499115,0.3014234936780017,0.2895003917690061,0.30348508692499115,0.29813632412399965,0.894408972371999,Karel de Groot,7.2410016E7,909420,3017084,0.3014234936780017,Magdalena Predutta,4.2239176E7,915640,3017084,0.30348508692499115,Francois de Perrier,8.7495436E7,873447,3017084,0.2895003917690061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Role_7,3.017084E7,8.7495436E7,6.6375848E7,5.4307512E7,7.8444184E7,6.2353069333333336E7,5.61177624E8,22930.0,34638.0,29468.0,28873.0,32901.0,29846.11111111111,268615.0,3017084.0,3017084.0,3017084.0,3017084.0,3017084.0,3017084.0,2.7153756E7,0.007600053561650918,0.011480621686370018,0.009767046592007382,0.00956983630551884,0.01090490022816733,0.009892369954270782,0.08903132958843704,Esmana Liubiata,5.4307512E7,34638,3017084,0.011480621686370018,Alberto Duport,6.6375848E7,32901,3017084,0.01090490022816733,Christian Francois,7.2410016E7,26691,3017084,0.0088466214397743,Anna Kaufmann,8.7495436E7,28873,3017084,0.00956983630551884,Nico Ojenbeer,5.4307512E7,22930,3017084,0.007600053561650918,Tesca Lobes,8.4478352E7,31007,3017084,0.010277141770000437,Anne Olwada,7.8444184E7,28877,3017084,0.009571162088957417,Elvira Lores,3.3187924E7,33230,3017084,0.011013945915990407,Penn Osterwalder,3.017084E7,29468,3017084,0.009767046592007382
Role_8,6034168.0,8.4478352E7,6.3358764E7,4.8273344E7,7.2410016E7,5.497797511111111E7,4.94801776E8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3017084.0,3017084.0,3017084.0,3017084.0,3017084.0,3017084.0,2.7153756E7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Esmana Liubiata,5.4307512E7,0,3017084,0.0,Kim Passa,6.3358764E7,0,3017084,0.0,Alberto Duport,6.6375848E7,0,3017084,0.0,Clement Duchot,6034168.0,0,3017084,0.0,Miu Hanwan,2.1119588E7,0,3017084,0.0,Fjodor Kowalski,7.2410016E7,0,3017084,0.0,Tesca Lobes,8.4478352E7,0,3017084,0.0,Anne Olwada,7.8444184E7,0,3017084,0.0,Immanuel Karagianni,4.8273344E7,0,3017084,0.0
Role_1,6034168.0,8.7495436E7,6.6375848E7,3.3187924E7,7.2410016E7,5.665413288888889E7,5.09887196E8,37070.0,51879.0,48047.0,43805.0,48997.0,46223.666666666664,416013.0,3017084.0,3017084.0,3017084.0,3017084.0,3017084.0,3017084.0,2.7153756E7,0.012286698017025711,0.017195079752502746,0.0159249792183446,0.014518985881732163,0.01623985278500698,0.01532064293425926,0.13788578640833335,Kim Passa,6.3358764E7,51879,3017084,0.017195079752502746,Alberto Duport,6.6375848E7,41271,3017084,0.01367910207339272,Clement Duchot,6034168.0,48047,3017084,0.0159249792183446,Christian Francois,7.2410016E7,49033,3017084,0.016251784835954186,Anna Kaufmann,8.7495436E7,48997,3017084,0.01623985278500698,Fjodor Kowalski,7.2410016E7,48696,3017084,0.016140087581253952,Anne Olwada,7.8444184E7,43805,3017084,0.014518985881732163,Elvira Lores,3.3187924E7,37070,3017084,0.012286698017025711,Penn Osterwalder,3.017084E7,47215,3017084,0.015649216263120283
Role_2,2.1119588E7,5.4307512E7,4.8273344E7,2.1119588E7,5.4307512E7,4.1233481333333336E7,1.23700444E8,30416.0,31788.0,30768.0,30416.0,31788.0,30990.666666666668,92972.0,3017084.0,3017084.0,3017084.0,3017084.0,3017084.0,3017084.0,9051252.0,0.010081257266950472,0.010536000986382878,0.010197926209545375,0.010081257266950472,0.010536000986382878,0.010271728154292909,0.030815184462878727,Heinz Gutschmidt,5.4307512E7,30768,3017084,0.010197926209545375,Maris Freeman,2.1119588E7,30416,3017084,0.010081257266950472,Francis Odell,4.8273344E7,31788,3017084,0.010536000986382878,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Role_3,2.1119588E7,5.4307512E7,4.8273344E7,2.1119588E7,5.4307512E7,4.1233481333333336E7,1.23700444E8,8717.0,9076.0,9001.0,8717.0,9076.0,8931.333333333334,26794.0,3017084.0,3017084.0,3017084.0,3017084.0,3017084.0,3017084.0,9051252.0,0.0028892135585220696,0.0030082026221344847,0.002983344182661139,0.0028892135585220696,0.0030082026221344847,0.002960253454439231,0.008880760363317693,Heinz Gutschmidt,5.4307512E7,8717,3017084,0.0028892135585220696,Maris Freeman,2.1119588E7,9001,3017084,0.002983344182661139,Francis Odell,4.8273344E7,9076,3017084,0.0030082026221344847,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Role_4,4.2239176E7,8.7495436E7,7.2410016E7,4.2239176E7,8.7495436E7,6.738154266666667E7,2.02144628E8,252351.0,255701.0,252554.0,252351.0,255701.0,253535.33333333334,760606.0,3017084.0,3017084.0,3017084.0,3017084.0,3017084.0,3017084.0,9051252.0,0.0836406941271771,0.08475103775698654,0.08370797763668496,0.0836406941271771,0.08475103775698654,0.08403323650694954,0.2520997095208486,Karel de Groot,7.2410016E7,252554,3017084,0.08370797763668496,Magdalena Predutta,4.2239176E7,252351,3017084,0.0836406941271771,Francois de Perrier,8.7495436E7,255701,3017084,0.08475103775698654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
