instanceId,costs,duration,effective,waiting,offTime
0,1847329.0,248334,240565,7769,0
1,728685.0,375753,70677,305076,0
2,1768117.0,1200915,232289,507826,460800
3,1209500.0,554486,147998,406488,0
4,1844964.0,1182011,242877,939134,0
5,1032026.0,3202644,113701,3088943,0
6,1510691.0,1877919,190962,1686957,0
7,1037093.0,1155844,129256,1026588,0
8,681833.0,1839812,74568,1765244,0
9,1698238.0,1814348,217457,1136091,460800
10,1808764.0,3094885,234608,2860277,0
11,518535.0,1780024,50601,1729423,0
12,2081679.0,5503021,267633,5235388,0
13,813717.0,3044731,80207,2964524,0
14,1039095.0,9055182,118328,8936854,0
15,1672764.0,1704622,223238,1250984,230400
16,1578599.0,9022906,201045,8361061,460800
17,599501.0,2956484,52177,2904307,0
18,1556534.0,2957504,205946,2521158,230400
19,1077411.0,2922332,133081,2789251,0
20,575719.0,5361598,54835,5306763,0
21,1589737.0,2878195,209893,2437902,230400
22,2003314.0,15609852,254953,15124499,230400
23,1536406.0,5274531,197361,4846770,230400
24,746909.0,2828065,72529,2755536,0
25,1559818.0,5256285,197839,4828046,230400
26,1075712.0,2814435,127720,2456315,230400
27,750863.0,2808098,79690,2728408,0
28,1799183.0,5242784,231915,5010869,0
29,740368.0,2801960,82661,2719299,0
30,1261763.0,30952507,143764,30578343,230400
31,1313159.0,8804573,166816,8407357,230400
32,1608313.0,31700331,188022,31512309,0
33,882098.0,5144070,103795,5040275,0
34,1369541.0,15484308,165973,15087935,230400
35,1271944.0,5060153,152947,4676806,230400
36,1351992.0,5058401,174286,4884115,0
37,1464601.0,5003328,187557,4815771,0
38,1670391.0,4999108,214987,4553721,230400
39,1535443.0,4996307,203110,4793197,0
40,607486.0,4978624,48026,4930598,0
41,1533405.0,15271849,189721,15082128,0
42,961210.0,8533735,112797,8190538,230400
43,1019397.0,8516707,119138,8397569,0
44,1519859.0,4945260,202591,4742669,0
45,998442.0,4925469,123088,4571981,230400
46,689293.0,30249978,70570,30179408,0
47,1977095.0,8454025,260510,7963115,230400
48,530140.0,8384041,47995,8336046,0
49,1023549.0,15146269,114884,14800985,230400
50,1078246.0,8364380,130921,8003059,230400
51,1606231.0,8358489,206252,7921837,230400
52,596006.0,30224738,52668,30172070,0
53,1960079.0,14511873,258270,14023203,230400
54,1828342.0,15054036,240459,14813577,0
55,1646930.0,30227105,199407,29797298,230400
56,1054764.0,33614026,108719,33505307,0
57,674179.0,15085780,60951,15024829,0
58,1064901.0,8271117,118314,8152803,0
59,522832.0,15008148,40395,14967753,0
60,1114505.0,15087217,136961,14719856,230400
61,1710207.0,33483168,207829,33044939,230400
62,1784517.0,8079976,231300,7848676,0
63,851908.0,14896519,96955,14799564,0
64,1860753.0,14890002,241328,14418274,230400
65,1979446.0,8062990,261407,7571183,230400
66,1148970.0,30233581,125469,29877712,230400
67,1198972.0,15369440,143019,15226421,0
68,950758.0,8036501,114866,7921635,0
69,1315236.0,8022509,168944,7623165,230400
70,952946.0,7968270,115379,7852891,0
71,805455.0,29864293,70008,29794285,0
72,2068643.0,33250321,260533,32528988,460800
73,1101454.0,14677197,130304,14546893,0
74,2087970.0,33240675,265382,32744893,230400
75,601381.0,14655924,50486,14605438,0
76,1951069.0,29773144,257452,29285292,230400
77,642167.0,7892057,61408,7830649,0
78,988498.0,29792562,110744,29451418,230400
79,1039102.0,7849823,122812,7727011,0
