caseid,sim_order,log_order,sim_score,run_num
70,N	~u¢u¨b¡!P,N	~uu¨=b!P,0.6138802595022608,1
71,N	~u¢u¢u¢u¨b¡!P,hu¢u¢cu¨=b¡(!P,0.5046280559590341,1
72,N	~u¨b¡!P,¥uSFQb¡!P,0.5795874368754994,1
73,N	~u¨b¡!P,N¦uSJb¡!P,0.577106974923365,1
74,N	~u¨b¡!P,N	~V¨}p¡/!P,0.5130284262474338,1
75,N	~u¨b¡!P,NhuS>¡!P,0.5380265237135841,1
76,N	~u¨b¡!P,*~uV¨=b!P,0.5265481892619566,1
77,N	~u¨b¡!P,I	~cVSJ¡(!P,0.496014367252409,1
78,N	~u¢u¢u¢u¨b¡!P,	u¢uYu¢cuSJ¡/!P,0.5300118571695958,1
79,N	~u¨b¡!P,h~cSJb¡yP,0.5729620419512161,1
80,N	~u¨b¡!P,	u¨=b yP,0.49417442845265813,1
81,N	~u¨b¡!P,	uV¨>¡/%P,0.47966354425157187,1
82,N	~u¨b¡!P,Nh~cV¨=¡/!P,0.5218799632435827,1
83,N	~u¢u¢u¢u¨b¡!P,Ih~uW¨=¡/!P,0.39638257242876784,1
84,N	~u¢u¢u¢u¨b¡!P,N¦u¢uu¢uV¨^p&G/!P,0.3592251005409909,1
85,N	~u¨b¡!P,I	~uV¨>¡7!P,0.49793876971536033,1
86,N	~u¢u¨b¡!P,	u¢cVSJp¡(yP,0.4344033815295645,1
87,N	~u¨b¡!P,	'V¨Q¡/!P,0.46210380348225266,1
88,N	~u¢u¢u¨b¡!P,N	cY+Yu¨=b /%P,0.41224573210857207,1
89,N	~u¢u¨b¡!P,|~cSJp¡(!P,0.4275852690875148,1
90,N	~u¨b¡!P,	uV¨bn!P,0.4927474088355812,1
91,N	~u¢u¨b¡!P,h~uuV¨>p¡/%P,0.42539591236257346,1
92,N	~u¨b¡!P,xh~cSJ^b¡(!P,0.48901943943110304,1
93,N	~u¢u¢u¢u¢u¢u¢u¢u¢u¢u¢u¨b¡!P,ehu¢ucau¢u¢cSJ^b !P,0.30690350389844223,1
94,N	~u¢u¢u¢u¨b¡!P,h~uYu¢cau¨FQp¡!P,0.35082259631129764,1
95,N	~u¢u¢u¢u¨b¡!P,"Nh~uu;cau¢uSJQz¡/!P",0.3996750024374178,1
96,N	~u¢u¢u¢u¢u¨b¡!P,@~u;cacu¢uV¨^b¡(yP,0.33688308494064445,1
97,N	~u¢u¨b¡!P,	~cSJp¡/%P,0.42674179687064273,1
98,N	~u¨b¡!P,N	'V¨Qp¡fP,0.43263488547803775,1
99,N	~u¨b¡!P,N	~V¨p&7/!P,0.46509507441758813,1
100,N	~u¢u¢u¨b¡!P,N	cauVSJ>p¡/!P,0.35398635943002843,1
101,N	~u¢u¨b¡!P,Nh~uVSJp¡(yP,0.40864329280771616,1
102,N	~u¨b¡!P,N	~uVSJp&G/%P,0.4449536416083101,1
103,N	~u¨b¡!P,xh~uV¨=b7!P,0.45665604457006703,1
104,N	~u¢u¢u¢u¢u¨b¡!P,Ih~cacjYcacSb !P,0.2830749735878081,1
105,N	~u¢u¢u¢u¨b¡!P,"N	cacV¨}
b¡(yP",0.2807211862012463,1
106,N	~u¨b¡!P,h~uV¨FQ¡7!P,0.45423619325349085,1
107,N	~u¢u¨b¡!P,N¦uSJQp¡!P,0.3721901110794412,1
108,N	~u¢u¨b¡!P,e2u¢c¨Qp&G/!P,0.3718734588809596,1
109,N	~u¨b¡!P,x	~uVSJb !P,0.4052138948529357,1
110,N	~u¨b¡!P,dhc¨=¡s`[!P,0.4063400036527879,1
111,N	~u¢u¨b¡!P,@~u¢cSJp&G/!P,0.3828514035302514,1
112,N	~u¢u¨b¡!P,N	u¨s`[!P,0.34687218926915475,1
113,N	~u¨b¡!P,	c¨=p&G/!P,0.40771008796519825,1
114,N	~u¨b¡!P,x)5uSQb yP,0.3925060871603563,1
115,N	~u¢u¨b¡!P,*~SJp&.!P,0.3454102042249534,1
116,N	~u¢u¢u¢u¨b¡!P,h~u¢u¢uV¨\}b f3l,0.3290254575458421,1
