caseid,sim_order,log_order,sim_score,run_num
70,"$,&","!$,&",0.7737895302878941,1
71,"$,&","!$,&",0.7526130186996544,1
72,"$,&","$,&",0.8268286197359961,1
73,"$,&","$,&",0.7443572047624809,1
74,"$,&","!$""),&",0.6968749278418125,1
75,"$,&","$""(,&",0.6977380385971242,1
76,"$,&","!$),&",0.7744010171908415,1
77,"$,&","$,&",0.8455957332584807,1
78,"$,&","$,&",0.8212026608561689,1
79,"$,&","$,&",0.8250842433104822,1
80,"$,&","$),*&",0.7534339007257572,1
81,"$,&","	$+',*&",0.7037183362852484,1
82,"$,&","$%,&",0.7952827183834761,1
83,"$,&","$"",*&",0.7681135370517265,1
84,"$,&","$,&",0.8413616544483962,1
85,"$,&","$(,&",0.8048524163403206,1
86,"$,&","$,&",0.7814759037828727,1
87,"$,&","	$%,&",0.7810867277285285,1
88,"$,&","	$),*&",0.7005926041420706,1
89,"$,&","$,*&",0.7873997655357292,1
90,"$,&","$"" %,&",0.706315210919835,1
91,"$,&","$ %,*&",0.7469860409518785,1
92,"$,&","$+,&",0.7563526545149797,1
93,"$,&","$,&",0.7869632821434878,1
94,"$,&","!$ ""),*&",0.6031567979944252,1
95,"$,&","!$""(,&",0.6293551402173656,1
96,"$,&","$%),&",0.7912454889528261,1
97,"$,&","	$(,*&",0.6911558452884916,1
98,"$,&","$+,&",0.7624840000142539,1
99,"$,&","$"",&",0.6811070600156848,1
100,"$,&","	$),&",0.753172777065161,1
101,"$,&","$""),&",0.744657833482129,1
102,"$,&","$,&",0.8013899010989295,1
103,"$,&","
$+,&",0.7326737972595121,1
104,"$,&","$,*&",0.7195066143883684,1
105,"$,&","!$),&",0.7676298784940916,1
106,"$,&","$),&",0.7660110012208442,1
107,"$,&","$"",&",0.7054671010738036,1
108,"$,&","$$,&",0.676910716770472,1
109,"$,&","!$,&",0.7516747954998212,1
110,"$,&","$""""',&",0.704899804405185,1
111,"$,&","$"",&",0.6884403640937351,1
112,"$,&","$(',&",0.7990338595388929,1
113,"$,&","$%,&",0.7704394727033982,1
114,"$,&","$,&",0.673776410313998,1
115,"$,&","
$""%),&",0.6701882667312149,1
116,"$,&","$"" ,&",0.6879248090112822,1
117,"$,&","	$,&",0.7278813893512104,1
118,"$,&","	$),&",0.6879853123422773,1
119,"$,&","$%),&",0.7743770086681567,1
120,"$,&","!$,&",0.8023667855991496,1
121,"$,&","	$),&",0.7453262441153881,1
122,"$,&","$,&",0.7537083403898771,1
123,"$,&","$  (),&",0.6252711563307388,1
124,"$,&","!$""(',&",0.6485422814370594,1
125,"$,&","!$),&",0.786435416690786,1
126,"$,&","$""),&",0.6889962658878808,1
127,"$,&","!$,&",0.761989370238404,1
128,"$,&","	$%,*&",0.7111877252608857,1
129,"$,&","$+,*&",0.6488246377391534,1
130,"$,&","	$',*&",0.6849485086135493,1
